dist,support,nrSegments,information
4.162237,0.156379,2,low
4.707307,0.123457,2,low
6.700632,0.921811,2,low
1.311449,0.362140,2,low
0.479588,0.004115,3,low
1.181309,0.053498,3,low
1.194538,0.041152,3,low
1.730690,0.032922,3,low
6.793430,0.921811,3,low
4.734219,0.065844,3,low
5.520303,0.020576,3,low
5.216945,0.958848,3,low
3.821717,0.987654,3,low
1.809256,0.094650,3,low
8.373074,0.983539,3,low
7.512787,0.193416,3,low
1.255649,0.016461,3,low
3.706912,0.987654,3,low
7.611169,0.901235,3,low
4.871058,0.962963,3,low
5.010579,0.971193,3,low
4.162237,0.152263,3,low
4.707307,0.115226,3,low
6.700632,0.893004,3,low
5.770123,0.650206,3,low
1.019320,0.065844,3,low
4.626669,0.909465,3,low
0.479588,0.000000,4,low
1.181309,0.049383,4,low
1.194538,0.016461,4,low
7.248079,0.049383,4,low
3.209560,0.967078,4,low
1.730690,0.008230,4,low
6.793430,0.909465,4,low
4.734219,0.065844,4,low
5.520303,0.020576,4,low
5.216945,0.921811,4,low
3.821717,0.971193,4,low
8.373074,0.975309,4,low
7.512787,0.185185,4,low
1.255649,0.008230,4,low
3.706912,0.971193,4,low
7.611169,0.868313,4,low
4.871058,0.946502,4,low
5.010579,0.962963,4,low
1.809256,0.061728,4,low
4.162237,0.152263,4,low
4.707307,0.115226,4,low
6.700632,0.876543,4,low
5.770123,0.650206,4,low
1.019320,0.053498,4,low
4.626669,0.905350,4,low
0.781744,0.000000,2,low
8.064116,0.995885,2,low
9.706657,0.995885,2,low
6.617929,1.000000,2,low
2.106315,0.493827,2,low
4.157212,0.049383,2,low
0.493580,0.008230,2,low
0.781744,0.000000,3,low
8.064116,0.987654,3,low
9.706657,0.987654,3,low
6.617929,0.991770,3,low
2.106315,0.485597,3,low
4.157212,0.037037,3,low
0.493580,0.000000,3,low
5.701419,0.991770,3,low
0.781744,0.000000,4,low
8.064116,0.987654,4,low
9.706657,0.983539,4,low
6.617929,0.831276,4,low
2.106315,0.382716,4,low
4.157212,0.028807,4,low
0.493580,0.000000,4,low
5.701419,0.991770,4,low
12.017771,0.987654,4,low
16.839356,0.995885,2,low
0.576878,0.016461,2,low
1.721407,0.362140,2,low
0.468039,0.000000,2,low
0.138577,0.024691,2,low
1.794285,0.325103,2,low
5.193467,0.901235,2,low
16.839356,0.942387,3,low
0.576878,0.004115,3,low
18.952050,0.275720,3,low
1.426708,0.950617,3,low
1.405799,0.020576,3,low
4.803461,0.987654,3,low
2.062679,0.144033,3,low
1.721407,0.325103,3,low
0.468039,0.000000,3,low
0.138577,0.008230,3,low
2.892106,0.897119,3,low
1.794285,0.316872,3,low
3.350321,0.818930,3,low
4.822867,0.979424,3,low
2.000674,0.987654,3,low
3.756463,0.209877,3,low
16.839356,0.930041,4,low
0.576878,0.000000,4,low
18.952050,0.251029,4,low
1.426708,0.823045,4,low
0.822594,0.016461,4,low
1.405799,0.008230,4,low
4.803461,0.979424,4,low
2.062679,0.144033,4,low
1.721407,0.296296,4,low
0.468039,0.000000,4,low
0.138577,0.008230,4,low
2.892106,0.876543,4,low
1.794285,0.312757,4,low
3.350321,0.794239,4,low
4.822867,0.950617,4,low
2.000674,0.979424,4,low
3.756463,0.189300,4,low
4.636623,0.917695,2,low
4.048941,0.860082,2,low
1.986560,0.975309,2,low
1.005870,0.061728,2,low
9.484314,0.000000,2,low
7.908427,0.991770,2,low
6.413233,0.798354,2,low
1.420886,0.995885,2,low
3.918272,0.921811,2,low
2.486619,0.934156,3,low
4.199599,0.427984,3,low
1.042406,0.004115,3,low
0.645277,0.580247,3,low
4.048941,0.794239,3,low
10.979192,0.971193,3,low
1.986560,0.938272,3,low
5.414612,0.481481,3,low
2.575954,0.000000,3,low
1.005870,0.057613,3,low
4.809531,0.000000,3,low
7.908427,0.913580,3,low
4.636623,0.242798,3,low
2.223060,0.967078,3,low
1.420886,0.650206,3,low
3.918272,0.864198,3,low
11.101253,0.934156,3,low
0.978105,0.975309,3,low
2.486619,0.909465,4,low
4.199599,0.419753,4,low
1.042406,0.000000,4,low
0.645277,0.572016,4,low
4.048941,0.744856,4,low
10.979192,0.958848,4,low
1.986560,0.913580,4,low
5.414612,0.444444,4,low
2.575954,0.000000,4,low
6.720410,0.905350,4,low
4.809531,0.000000,4,low
1.005870,0.008230,4,low
4.155706,0.765432,4,low
3.965991,0.798354,4,low
4.636623,0.213992,4,low
2.223060,0.950617,4,low
1.420886,0.629630,4,low
3.918272,0.847737,4,low
11.101253,0.897119,4,low
0.978105,0.950617,4,low
2.036250,0.041152,2,low
6.840332,1.000000,2,low
1.688917,0.884774,2,low
5.892435,0.991770,2,low
1.407951,0.028807,2,low
7.000182,0.950617,3,low
1.197517,0.016461,3,low
5.120065,1.000000,3,low
5.699634,0.983539,3,low
2.036250,0.020576,3,low
1.928012,0.004115,3,low
1.688917,0.876543,3,low
5.892435,0.979424,3,low
1.407951,0.012346,3,low
2.931315,0.962963,3,low
0.421722,0.000000,4,low
7.000182,0.921811,4,low
1.197517,0.008230,4,low
5.120065,1.000000,4,low
5.699634,0.983539,4,low
2.036250,0.020576,4,low
1.928012,0.000000,4,low
1.688917,0.823045,4,low
5.892435,0.971193,4,low
1.407951,0.004115,4,low
2.931315,0.950617,4,low
1.461211,0.296296,2,low
0.986855,0.222222,2,low
0.691765,0.086420,2,low
0.843231,0.008230,2,low
2.147244,0.744856,2,low
2.693756,0.962963,2,low
0.708318,0.016461,2,low
1.578750,0.987654,2,low
6.387746,0.567901,2,low
2.981677,0.399177,2,low
1.094198,0.979424,2,low
0.834636,0.617284,2,low
0.309646,0.345679,2,low
0.956889,0.016461,2,low
3.046640,0.757202,2,low
2.514342,0.378601,2,low
0.383883,0.308642,2,low
1.629559,0.411523,2,low
0.841566,0.559671,2,low
1.461211,0.288066,3,low
0.986855,0.119342,3,low
0.691765,0.065844,3,low
0.843231,0.008230,3,low
2.308540,0.094650,3,low
1.141120,0.234568,3,low
0.708318,0.008230,3,low
1.578750,0.913580,3,low
1.014483,0.045267,3,low
1.094198,0.967078,3,low
0.834636,0.045267,3,low
0.222680,0.016461,3,low
3.046640,0.679012,3,low
1.328277,0.094650,3,low
0.841566,0.502058,3,low
0.309646,0.000000,3,low
2.147244,0.687243,3,low
2.555039,0.526749,3,low
2.693756,0.946502,3,low
2.030884,0.028807,3,low
0.290777,0.004115,3,low
0.878993,0.069959,3,low
6.188237,0.209877,3,low
1.510731,0.086420,3,low
6.390065,0.316872,3,low
1.170475,0.000000,3,low
0.779898,0.004115,3,low
0.776334,0.000000,3,low
1.680751,0.102881,3,low
0.956889,0.000000,3,low
0.383883,0.032922,3,low
1.629559,0.325103,3,low
1.461211,0.259259,4,low
0.986855,0.106996,4,low
0.691765,0.065844,4,low
2.884191,0.452675,4,low
0.843231,0.008230,4,low
3.574335,0.090535,4,low
1.721119,0.020576,4,low
1.141120,0.197531,4,low
0.708318,0.004115,4,low
1.578750,0.884774,4,low
1.014483,0.008230,4,low
0.251967,0.000000,4,low
1.094198,0.954733,4,low
0.834636,0.008230,4,low
0.222680,0.012346,4,low
1.113912,0.481481,4,low
1.328277,0.008230,4,low
0.841566,0.053498,4,low
0.309646,0.000000,4,low
0.972442,0.041152,4,low
1.822554,0.012346,4,low
2.693756,0.925926,4,low
2.030884,0.008230,4,low
0.290777,0.000000,4,low
0.878993,0.012346,4,low
0.362062,0.020576,4,low
2.762014,0.156379,4,low
1.510731,0.020576,4,low
2.963842,0.074074,4,low
1.170475,0.000000,4,low
0.779898,0.004115,4,low
2.555039,0.497942,4,low
0.776334,0.000000,4,low
1.680751,0.000000,4,low
0.956889,0.000000,4,low
1.353472,0.160494,4,low
0.383883,0.012346,4,low
1.629559,0.292181,4,low
2.704831,0.662551,2,low
7.802801,0.596708,2,low
8.463215,0.016461,2,low
1.488122,0.716049,2,low
2.836946,0.139918,2,low
4.087156,0.954733,2,low
3.650628,0.979424,2,low
4.638724,0.991770,2,low
4.059255,0.979424,2,low
3.275789,0.991770,2,low
7.479630,0.436214,2,low
7.180558,1.000000,2,low
1.975567,0.798354,3,low
7.479630,0.283951,3,low
2.704831,0.506173,3,low
0.706077,0.069959,3,low
8.463215,0.016461,3,low
1.488122,0.341564,3,low
7.418870,0.028807,3,low
1.927404,0.065844,3,low
6.723674,0.316872,3,low
3.589995,0.613169,3,low
2.836946,0.016461,3,low
4.087156,0.115226,3,low
7.564723,0.316872,3,low
4.938319,0.094650,3,low
3.650628,0.958848,3,low
5.515067,0.271605,3,low
4.638724,0.860082,3,low
0.338368,0.032922,3,low
4.059255,0.473251,3,low
7.293303,0.962963,3,low
2.323113,0.864198,3,low
4.191762,0.111111,3,low
7.180558,0.975309,3,low
7.802801,0.016461,3,low
9.023403,0.460905,3,low
1.975567,0.781893,4,low
2.319174,0.304527,4,low
6.368238,0.094650,4,low
6.473855,0.057613,4,low
2.224090,0.485597,4,low
0.706077,0.012346,4,low
8.463215,0.016461,4,low
1.488122,0.320988,4,low
3.434694,0.061728,4,low
8.363247,0.748971,4,low
1.927404,0.041152,4,low
6.723674,0.312757,4,low
3.134481,0.049383,4,low
7.564723,0.304527,4,low
4.938319,0.090535,4,low
3.129412,0.016461,4,low
7.568872,0.962963,4,low
2.323113,0.629630,4,low
7.802801,0.000000,4,low
0.338368,0.008230,4,low
7.418870,0.016461,4,low
3.589995,0.432099,4,low
2.836946,0.016461,4,low
5.515067,0.267490,4,low
4.638724,0.740741,4,low
0.788460,0.024691,4,low
3.778966,0.004115,4,low
6.287527,0.954733,4,low
1.101330,0.094650,4,low
4.191762,0.102881,4,low
7.180558,0.946502,4,low
3.650628,0.012346,4,low
8.017627,0.444444,4,low
1.340480,0.979424,2,low
4.229021,1.000000,2,low
2.926740,0.991770,2,low
1.362958,0.176955,2,low
0.488956,0.020576,2,low
3.805217,0.711934,2,low
1.340480,0.946502,3,low
0.838668,0.814815,3,low
3.401487,0.971193,3,low
2.751059,0.975309,3,low
3.081000,0.930041,3,low
0.645022,0.045267,3,low
4.229021,0.880658,3,low
2.926740,0.983539,3,low
1.362958,0.115226,3,low
0.488956,0.016461,3,low
0.372425,0.004115,3,low
3.296870,0.699588,3,low
1.340480,0.934156,4,low
0.838668,0.802469,4,low
1.334608,0.041152,4,low
3.401487,0.958848,4,low
2.751059,0.946502,4,low
1.552272,0.020576,4,low
0.645022,0.028807,4,low
4.229021,0.765432,4,low
2.926740,0.979424,4,low
1.362958,0.094650,4,low
0.488956,0.016461,4,low
2.318968,0.012346,4,low
0.372425,0.004115,4,low
3.296870,0.691358,4,low
3.074313,0.946502,2,low
0.676459,0.106996,2,low
3.652978,0.991770,2,low
3.074313,0.897119,3,low
0.676459,0.074074,3,low
3.652978,0.893004,3,low
1.073913,0.444444,3,low
6.830954,0.633745,3,low
2.332715,0.975309,4,low
3.074313,0.893004,4,low
0.676459,0.045267,4,low
3.652978,0.872428,4,low
1.073913,0.440329,4,low
4.420768,0.378601,4,low
2.474023,0.934156,4,low
3.622612,0.991770,2,low
2.781693,0.197531,2,low
2.158468,0.024691,2,low
3.822140,0.979424,3,low
3.622612,0.987654,3,low
2.781693,0.176955,3,low
2.158468,0.020576,3,low
3.822140,0.971193,4,low
3.622612,0.983539,4,low
1.144695,0.000000,4,low
2.781693,0.135802,4,low
2.158468,0.008230,4,low
3.188244,0.954733,2,low
3.261318,1.000000,2,low
2.095076,0.399177,2,low
1.532539,0.016461,2,low
5.660630,1.000000,2,low
1.790549,0.016461,2,low
3.188244,0.485597,3,low
3.261318,0.987654,3,low
2.095076,0.378601,3,low
1.532539,0.000000,3,low
5.660630,1.000000,3,low
2.398699,0.798354,3,low
22.065230,0.975309,3,low
1.790549,0.000000,3,low
3.188244,0.481481,4,low
3.261318,0.967078,4,low
2.095076,0.366255,4,low
6.398491,0.802469,4,low
5.660630,0.802469,4,low
1.532539,0.000000,4,low
2.398699,0.748971,4,low
22.065230,0.967078,4,low
1.790549,0.000000,4,low
1.779672,0.201646,2,low
1.874363,0.181070,2,low
0.406152,0.016461,2,low
3.480857,0.995885,2,low
2.007431,1.000000,2,low
1.375628,0.814815,3,low
1.412883,0.049383,3,low
1.779672,0.164609,3,low
1.783060,0.012346,3,low
3.252623,0.592593,3,low
2.127551,0.102881,3,low
0.910635,0.234568,3,low
1.874363,0.041152,3,low
0.639446,0.024691,3,low
3.795752,0.954733,3,low
1.921930,0.621399,3,low
1.785096,0.000000,3,low
0.406152,0.004115,3,low
3.480857,0.913580,3,low
0.371685,0.008230,3,low
2.007431,0.950617,3,low
1.719207,0.946502,3,low
1.375628,0.798354,4,low
1.412883,0.024691,4,low
1.779672,0.049383,4,low
1.783060,0.000000,4,low
3.252623,0.580247,4,low
2.127551,0.086420,4,low
0.910635,0.185185,4,low
1.874363,0.020576,4,low
0.639446,0.020576,4,low
3.795752,0.790123,4,low
1.921930,0.555556,4,low
1.785096,0.000000,4,low
1.201808,0.786008,4,low
0.406152,0.004115,4,low
3.480857,0.901235,4,low
0.371685,0.008230,4,low
2.007431,0.917695,4,low
1.719207,0.921811,4,low
2.318631,0.897119,2,low
0.360190,0.020576,2,low
2.318631,0.843621,3,low
0.360190,0.008230,3,low
3.204185,0.979424,3,low
2.318631,0.596708,4,low
0.360190,0.004115,4,low
3.204185,0.962963,4,low
1.875116,0.386831,4,low
2.929833,1.000000,2,low
0.614941,0.000000,2,low
7.751718,0.995885,2,low
4.916176,0.489712,2,low
3.305439,0.670782,2,low
6.529158,0.004115,2,low
1.808707,0.991770,2,low
4.681498,1.000000,2,low
9.540208,0.090535,2,low
2.325090,0.962963,2,low
0.455930,0.000000,2,low
1.879536,0.995885,2,low
2.929833,0.983539,3,low
0.614941,0.000000,3,low
1.313755,0.012346,3,low
4.916176,0.481481,3,low
3.305439,0.563786,3,low
6.529158,0.000000,3,low
0.824039,0.020576,3,low
7.534001,0.810700,3,low
3.031137,0.987654,3,low
13.306070,0.720165,3,low
1.808707,0.983539,3,low
6.571145,0.012346,3,low
4.681498,0.983539,3,low
9.540208,0.074074,3,low
2.325090,0.946502,3,low
0.455930,0.000000,3,low
1.879536,0.967078,3,low
2.929833,0.979424,4,low
0.614941,0.000000,4,low
1.313755,0.008230,4,low
4.916176,0.473251,4,low
3.305439,0.395062,4,low
6.529158,0.000000,4,low
20.067562,0.012346,4,low
0.824039,0.008230,4,low
7.534001,0.790123,4,low
3.031137,0.979424,4,low
11.314530,0.024691,4,low
5.172578,0.621399,4,low
13.306070,0.662551,4,low
2.739189,0.008230,4,low
0.840805,0.000000,4,low
1.808707,0.983539,4,low
6.571145,0.008230,4,low
4.681498,0.983539,4,low
5.872345,0.855967,4,low
4.580687,0.024691,4,low
2.325090,0.934156,4,low
0.455930,0.000000,4,low
1.879536,0.946502,4,low
3.672940,0.983539,2,low
3.400413,0.967078,2,low
2.440106,0.995885,2,low
0.894909,0.925926,2,low
0.874468,0.156379,2,low
3.672940,0.662551,3,low
3.400413,0.962963,3,low
0.641655,0.530864,3,low
2.440106,0.818930,3,low
0.894909,0.674897,3,low
1.677269,0.633745,3,low
0.874468,0.053498,3,low
0.803114,0.012346,3,low
3.672940,0.629630,4,low
3.400413,0.925926,4,low
0.641655,0.506173,4,low
2.440106,0.744856,4,low
0.894909,0.572016,4,low
1.677269,0.621399,4,low
0.286807,0.012346,4,low
0.874468,0.024691,4,low
0.803114,0.012346,4,low
1.154694,0.617284,2,low
2.068579,0.967078,2,low
3.294155,0.152263,2,low
5.912418,0.991770,2,low
1.821758,0.172840,2,low
3.649545,0.037037,2,low
4.907570,0.465021,2,low
3.401363,0.765432,2,low
1.242414,0.061728,2,low
2.044254,0.967078,2,low
1.482150,0.008230,2,low
1.717041,0.057613,2,low
2.759469,0.971193,2,low
5.614642,0.979424,2,low
6.051499,0.658436,2,low
7.070664,0.637860,2,low
3.380327,0.020576,2,low
5.380295,0.456790,2,low
6.102580,0.979424,2,low
7.798688,0.983539,2,low
1.190214,0.263374,2,low
3.035357,0.613169,2,low
1.154694,0.378601,3,low
2.068579,0.901235,3,low
3.192810,0.794239,3,low
3.649545,0.037037,3,low
3.861299,0.255144,3,low
3.937735,0.251029,3,low
3.069478,0.320988,3,low
1.242414,0.053498,3,low
1.717041,0.057613,3,low
2.480457,0.637860,3,low
7.070664,0.469136,3,low
3.380327,0.000000,3,low
2.626120,0.329218,3,low
3.744359,0.362140,3,low
5.617386,0.773663,3,low
1.755617,0.296296,3,low
1.190214,0.139918,3,low
3.035357,0.547325,3,low
2.759469,0.847737,3,low
0.862485,0.069959,3,low
3.294155,0.094650,3,low
5.912418,0.839506,3,low
2.218534,0.954733,3,low
3.271634,0.440329,3,low
3.401363,0.559671,3,low
1.821758,0.012346,3,low
1.127354,0.843621,3,low
0.902457,0.213992,3,low
1.622256,0.000000,3,low
2.044254,0.773663,3,low
2.384491,0.958848,3,low
0.454610,0.000000,3,low
5.614642,0.962963,3,low
8.154925,0.000000,3,low
2.505377,0.181070,3,low
6.102580,0.897119,3,low
5.923794,0.300412,3,low
1.154694,0.152263,4,low
4.142264,0.144033,4,low
1.966305,0.703704,4,low
2.068579,0.794239,4,low
3.192810,0.740741,4,low
2.208831,0.444444,4,low
3.649545,0.000000,4,low
3.861299,0.168724,4,low
2.961916,0.020576,4,low
3.937735,0.106996,4,low
3.069478,0.106996,4,low
6.580679,0.123457,4,low
1.242414,0.000000,4,low
7.174604,0.658436,4,low
1.127054,0.020576,4,low
1.717041,0.024691,4,low
2.480457,0.617284,4,low
3.093050,0.156379,4,low
3.380327,0.000000,4,low
1.842732,0.045267,4,low
0.659112,0.032922,4,low
5.055078,0.160494,4,low
1.649934,0.127572,4,low
0.278997,0.000000,4,low
1.755617,0.197531,4,low
1.190214,0.090535,4,low
3.035357,0.283951,4,low
0.902457,0.078189,4,low
2.759469,0.777778,4,low
0.908188,0.000000,4,low
0.862485,0.024691,4,low
3.294155,0.045267,4,low
5.912418,0.600823,4,low
2.218534,0.925926,4,low
3.271634,0.407407,4,low
1.214591,0.502058,4,low
1.821758,0.000000,4,low
2.368367,0.012346,4,low
1.127354,0.135802,4,low
1.622256,0.000000,4,low
2.044254,0.592593,4,low
2.384491,0.905350,4,low
4.100961,0.028807,4,low
0.454610,0.000000,4,low
3.674852,0.958848,4,low
8.154925,0.000000,4,low
2.505377,0.086420,4,low
3.045027,0.753086,4,low
2.377106,0.032922,4,low
4.343391,0.333333,4,low
5.923794,0.168724,4,low
2.457450,0.004115,4,low
11.748059,1.000000,2,low
3.435804,0.370370,2,low
21.916676,0.983539,2,low
8.500341,0.962963,2,low
24.873705,0.868313,2,low
23.749399,1.000000,2,low
23.909238,0.995885,2,low
